詞性,日文單字,平假名 (羅馬拼音),中文意思
動詞 (Verbs),御馳走,ごちそう (gochisou),招待、款待
動詞 (Verbs),参加,さんか (sanka),參加
動詞 (Verbs),失恋,しつれん (shitsuren),失戀
動詞 (Verbs),出席,しゅっせき (shusseki),出席
動詞 (Verbs),紹介,しょうかい (shoukai),介紹
動詞 (Verbs),生活,せいかつ (seikatsu),生活
動詞 (Verbs),說明,せつめい (setsumei),說明
動詞 (Verbs),操作,そうさ (sousa),操作
動詞 (Verbs),掃除,そうじ (souji),掃除、打掃
動詞 (Verbs),退職,たいしょく (taishoku),退休
動詞 (Verbs),遅刻,ちこく (chikoku),遲到
動詞 (Verbs),デート,デート (deeto),約會
動詞 (Verbs),電話,でんわ (denwa),打電話
動詞 (Verbs),復習,ふくしゅう (fukushuu),複習
動詞 (Verbs),旅行,りょこう (ryokou),旅行
動詞 (Verbs),練習,れんしゅう (renshuu),練習
動詞 (Verbs),貸す,かす (kasu),借出
動詞 (Verbs),遊ぶ,あそぶ (asobu),遊戲、玩耍
動詞 (Verbs),呼ぶ,よぶ (yobu),叫、呼叫
動詞 (Verbs),飲む,のむ (nomu),喝
動詞 (Verbs),休む,やすむ (yasumu),休息、停歇
動詞 (Verbs),読む,よむ (yomu),看、讀、閱讀
動詞 (Verbs),ある,ある (aru),有、存在
動詞 (Verbs),起きる,おきる (okiru),起來、起床
動詞 (Verbs),降りる,おりる (oriru),降下、掉下
動詞 (Verbs),考える,かんがえる (kangaeru),考慮
動詞 (Verbs),食べる,たべる (taberu),吃
